"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Models/MechanicModels/Grapple/Material_002.Material_002","0","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Grapple/Material_001.Material_001","0","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Grapple/Material.Material","0","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/CellCollector/Collector_woodedge.Collector_woodedge","0","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/CellCollector/Collector_metal.Collector_metal","0","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/CellCollector/Collector_Glass.Collector_Glass","0","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Material_008.Material_008","0","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Material_007.Material_007","0","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Material_006.Material_006","0","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Material_004.Material_004","0","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Material_003.Material_003","0","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Material_002.Material_002","0","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Material_001.Material_001","0","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Material.Material","0","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Wood.Wood","0","0","23","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Stone.Stone","0","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Red.Red","0","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/OpaieGrey.OpaieGrey","0","0","18","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/MoreOpaqueGlow.MoreOpaqueGlow","0","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/MetalOrDarkerGlow.MetalOrDarkerGlow","0","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Metal.Metal","0","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Material_005.Material_005","0","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Material_004.Material_004","0","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Material_003.Material_003","0","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Material_002.Material_002","0","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Material_001.Material_001","0","0","23","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Material.Material","0","0","44","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Lighter_Glow.Lighter_Glow","0","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Lid.Lid","0","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Label.Label","0","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Darker_Glow_Frame.Darker_Glow_Frame","0","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Copper.Copper","0","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Blue.Blue","0","0","23","1","0.000000","0","0"
"/Game/Models/Material.Material","0","0","46","1","0.000000","0","0"
"/Game/Models/Sketchfab/AlarmClock/shell.shell","0","0","23","1","0.000000","0","0"
"/Game/Models/Sketchfab/AlarmClock/plastic_button_1_001.plastic_button_1_001","0","0","23","1","0.000000","0","0"
"/Game/Models/Sketchfab/AlarmClock/plastic_button_1.plastic_button_1","0","0","23","1","0.000000","0","0"
"/Game/Megascans/Surfaces/Stucco_Wall_ukmobfecw/lambert1.lambert1","0","0","14","1","0.000000","0","0"
"/Game/Materials/M_Red.M_Red","0","0","23","1","0.000000","0","0"
"/Game/Materials/ThingMaterials/M_CellSpike.M_CellSpike","0","0","14","1","0.000000","0","0"
"/Game/Materials/Unlit.Unlit","0","0","36","1","0.000000","0","0"
"/Game/Materials/RandomMaterials/M_White.M_White","0","0","23","1","0.000000","0","0"
"/Game/Materials/RandomMaterials/M_redglow.M_redglow","0","0","26","1","0.000000","0","0"
"/Game/Materials/M_PinkGlow.M_PinkGlow","0","0","23","1","0.000000","0","0"
"/Game/Materials/M_Indicator.M_Indicator","0","0","22","1","0.000000","0","0"
"/Game/Materials/M_GreenGlow.M_GreenGlow","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Balloon/M_String.M_String","0","0","23","1","0.000000","0","0"
"/Game/Materials/Material.Material","0","0","14","1","0.000000","0","0"
"/Game/Materials/M_Brown.M_Brown","0","0","44","1","0.000000","0","0"
"/Game/Materials/M_Black.M_Black","0","0","23","1","0.000000","0","0"
"/Game/Materials/M_Beige.M_Beige","0","0","23","1","0.000000","0","0"
"/Game/Materials/Material_003.Material_003","0","0","14","1","0.000000","0","0"
"/Game/Materials/Material_002.Material_002","0","0","14","1","0.000000","0","0"
"/Game/Materials/Material_001.Material_001","0","0","14","1","0.000000","0","0"
"/Game/Materials/Brighterglow.Brighterglow","0","0","18","1","0.000000","0","0"
"/Game/Materials/Blueglow.Blueglow","0","0","18","1","0.000000","0","0"
"/Game/Materials/Blue.Blue","0","0","14","1","0.000000","0","0"
"/Game/Materials/Pickupables/Treads/M_TreadTrim2.M_TreadTrim2","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Treads/M_TreadTrim1.M_TreadTrim1","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Treads/M_TreadCylinders.M_TreadCylinders","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Thrusters/M_ThrusterThins.M_ThrusterThins","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Thrusters/M_ThrusterStrap.M_ThrusterStrap","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Propeller/M_PropellerRim.M_PropellerRim","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Magnet/MM_Magnet.MM_Magnet","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Grapple/M_GrappleTrim.M_GrappleTrim","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Grapple/M_GrappleCore.M_GrappleCore","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Grapple/Base/M_GrappleFace.M_GrappleFace","0","0","23","1","0.000000","0","0"
"/Game/Materials/M_Green.M_Green","0","0","23","1","0.000000","0","0"
"/Game/Materials/M_Gray.M_Gray","0","0","23","1","0.000000","0","0"
"/Game/Materials/RandomMaterials/M_Glass.M_Glass","0","0","70","1","0.000000","0","0"
"/Game/Materials/M_Fog.M_Fog","0","0","3","1","0.000000","0","0"
"/Game/Materials/M_DrkBlueGlow.M_DrkBlueGlow","0","0","23","1","0.000000","0","0"
"/Game/Materials/RandomMaterials/M_Cyan.M_Cyan","0","0","14","1","0.000000","0","0"
"/Game/LowPolyInterior/Materials/M_LowPolyInterior_Glass.M_LowPolyInterior_Glass","0","0","31","1","0.000000","0","31"
"/Game/LowPolyInterior/Materials/M_LowPolyInterior_Fire.M_LowPolyInterior_Fire","0","0","9","1","0.000000","0","9"
"/Game/Levels/LowPolyInterior/Materials/M_LowPolyInterior_BG.M_LowPolyInterior_BG","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/M_LockedPickupable.M_LockedPickupable","0","0","24","1","0.000000","0","0"
"/Game/Materials/Pickupables/OutlineMaterials/MM_Outline.MM_Outline","0","0","36","1","0.000000","0","0"
"/Game/LowPolyInterior/Materials/M_LowPolyInterior_BG.M_LowPolyInterior_BG","0","0","14","1","0.000000","0","0"
"/Game/Levels/Levels/Kitchen/KitchenLevel/Storage.Storage","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/Kitchen/KitchenLevel/Props.Props","0","0","14","1","0.000000","0","0"
"/Game/Levels/Levels/Kitchen/KitchenLevel/NewMaterial.NewMaterial","0","0","14","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/WorldGridMaterial.WorldGridMaterial","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/silver.silver","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_PropellerRim.M_PropellerRim","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_Propeller.M_Propeller","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_OuterCore.M_OuterCore","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_InnerCore_2.M_InnerCore_2","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_InnerCore_1.M_InnerCore_1","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_HovererOuter.M_HovererOuter","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_HovererInner.M_HovererInner","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_HoverCore.M_HoverCore","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_Cyan.M_Cyan","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_CoreCore.M_CoreCore","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_Basic_Wall.M_Basic_Wall","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/MI_Aluminum_se1xefec_2K.MI_Aluminum_se1xefec_2K","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_010.Material_010","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_009.Material_009","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_008.Material_008","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_007.Material_007","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_006_ncl1_1.Material_006_ncl1_1","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_006.Material_006","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_005.Material_005","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_004_ncl1_1.Material_004_ncl1_1","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_004.Material_004","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_003_ncl1_2.Material_003_ncl1_2","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_003_ncl1_1.Material_003_ncl1_1","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_003.Material_003","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_002_ncl1_2.Material_002_ncl1_2","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_002_ncl1_1.Material_002_ncl1_1","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_002.Material_002","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_001_ncl1_1.Material_001_ncl1_1","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_012.Material_012","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_011.Material_011","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/Kitchen/KitchenLevel/Grey.Grey","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_001.Material_001","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Grey.Grey","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Gold.Gold","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Darkred.Darkred","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Darkgold.Darkgold","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Brown.Brown","0","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Blue.Blue","0","0","23","1","0.000000","0","0"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","35","1","0.000000","0","0"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","0","0","389","1","0.000000","0","0"
"/Niagara/DefaultAssets/DefaultRIbbonMaterial.DefaultRibbonMaterial","0","0","25","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","0","0","35","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","0","0","23","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","0","0","35","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","0","0","23","1","0.000000","0","0"
"/Engine/TemplateResources/M_Template_Master.M_Template_Master","0","0","35","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","4","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","0","0","9","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","0","70","2","0.000000","0","70"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","5","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","50","2","0.000000","0","0"
"/Game/Materials/M_Wood.M_Wood","0","0","14","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","87","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","58","6","0.000000","0","3"
"/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Materials/DefaultTextMaterialTranslucentUnlit.DefaultTextMaterialTranslucentUnlit","0","0","20","1","0.000000","0","0"
"/Game/Workshop_LowPoly/Materials/M_MasterMaterial.M_MasterMaterial","0","0","67","2","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","127","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","677","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","31","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","0","0","23","1","0.000000","0","0"
"/Game/UI/Notes_from_boss_Mat.Notes_from_boss_Mat","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/M_Ghost.M_Ghost","0","0","24","1","0.000000","0","0"
"/Game/Materials/Pickupables/Grapple/M_GrappleHook.M_GrappleHook","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","0","0","21","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","0","0","33","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Statue.M_Statue","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Spark.M_Spark","0","0","9","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","0","0","54","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake","0","0","23","1","0.000000","0","0"
"/Game/Materials/M_Metal.M_Metal","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Moss.M_Ground_Moss","0","0","23","1","0.000000","0","0"
"/Game/Materials/ThingMaterials/M_Thing.M_Thing","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Slate.M_Rock_Slate","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Lamp.M_Lamp","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Gravel.M_Ground_Gravel","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass","0","0","23","1","0.000000","0","0"
